
Operation; Operation Status; Created; Accepted; Start Load; Start Drive; Start Unload; End Operation; Start Latitude; Start Longitude; Current Latitude; Current Longitude; Speed; Accuracy; Old Distance to Target; Distance to Target; Old Distance to Shengen; Distance to Shengen; Old Distance to NonShengen; Distance to NonShengen; Predicted Distance; Alert Nb; Loop Time; Measurement Time
1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:08

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 10:33:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:16

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:18

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:20

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:22

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:24

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:29

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:31

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 172; 10:33:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:37

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:39

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:41

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:43

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:45

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 10:33:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:33:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:00

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:02

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:04

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:06

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:08

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 10:34:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:23

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:25

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:27

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:29

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:31

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 10:34:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:37

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:46

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:48

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:50

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:52

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 265; 10:34:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:34:59

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:09

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:11

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:13

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:15

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 10:35:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:22

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:24

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:28

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:30

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:32

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:34

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:36

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 10:35:38

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:45

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:53

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:55

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:35:57

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 10:35:59

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:16

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:18

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 172; 10:36:20

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:22

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:24

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:28

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:30

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:37

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:39

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 10:36:41

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 16; 10:36:43

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:45

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:53

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:36:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:00

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 10:37:02

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:04

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:06

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:08

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:14

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:16

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:18

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 10:37:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 172; 10:37:23

