
Operation; Operation Status; Created; Accepted; Start Load; Start Drive; Start Unload; End Operation; Start Latitude; Start Longitude; Current Latitude; Current Longitude; Speed; Accuracy; Old Distance to Target; Distance to Target; Old Distance to Shengen; Distance to Shengen; Old Distance to NonShengen; Distance to NonShengen; Predicted Distance; Alert Nb; Loop Time; Measurement Time
2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:10

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 141; 14:31:12

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:14

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:17

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:19

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:21

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 187; 14:31:23

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:25

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:27

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:29

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:31

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 141; 14:31:34

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:36

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:38

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:40

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:42

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 141; 14:31:44

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:46

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:48

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:50

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:52

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 172; 14:31:55

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:57

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:31:59

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:01

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:03

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 172; 14:32:05

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:07

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:09

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:11

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:14

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 187; 14:32:16

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:20

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:22

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:24

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 172; 14:32:26

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:28

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:30

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:33

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:35

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 187; 14:32:37

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:39

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:41

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:43

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:45

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 188; 14:32:48

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:50

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:52

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:54

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:32:56

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 469; 14:32:58

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:00

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:03

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:05

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:07

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 407; 14:33:09

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:11

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:13

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:15

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 438; 14:33:20

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:22

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:24

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:26

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:28

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 204; 14:33:31

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:33

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:35

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:37

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:39

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 188; 14:33:41

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:43

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:45

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 16; 14:33:47

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:50

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 203; 14:33:52

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:54

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:33:57

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:00

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:03

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 14:34:06

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:09

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:12

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:15

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 141; 14:34:21

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:24

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:27

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:30

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:33

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 14:34:36

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:39

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:42

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:45

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:48

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 14:34:51

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:54

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:34:57

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:00

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:03

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 171; 14:35:06

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:09

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:12

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:15

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:18

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 172; 14:35:21

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:24

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:27

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:30

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:33

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 140; 14:35:36

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:39

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:42

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:45

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:48

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 156; 14:35:51

2; 5; 00:24; 12:56; 13:06; 13:06; 13:14; 00:00; 0; 0; 52,207616; 21,0460672; 0; 5597; 6740,08; 6740,08; 6551,15; 6551,15; 6503,28; 6503,28; 6740,08; 0; 0; 14:35:54

